-- phpMyAdmin SQL Dump
-- version 3.4.11.1deb2
-- httpwww.phpmyadmin.net
--
-- Servidor localhost
-- Tiempo de generación 09-09-2014 a las 123114
-- Versión del servidor 5.5.37
-- Versión de PHP 5.4.4-14+deb7u11

 SET SQL_MODE=NO_AUTO_VALUE_ON_ZERO;
 SET time_zone = +0000; 


!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT ;
!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS ;
!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION ;
!40101 SET NAMES utf8 ;

--
-- Base de datos `farmville`
--
CREATE DATABASE `farmville`;
USE `farmville`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `construcciones`
--

CREATE TABLE IF NOT EXISTS `construcciones` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(255) NOT NULL,
  `precio` float NOT NULL DEFAULT '0',
  `id_granjero` int(11) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `id_granjero` (`id_granjero`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `construcciones`
--

INSERT INTO `construcciones` (`id`, `nombre`, `precio`, `id_granjero`) VALUES

--
-- Volcado de datos para la tabla `granjeros`
--

INSERT INTO `granjeros` (`id`, `nombre`, `descripcion`, `dinero`, `puntos`, `nivel`) VALUES
(1, 'Dorian U. Ayala', 'agresivo', 1810, 479, 9),
(2, 'Melvin Davis', 'estándar', 3679, 117, 10),
(3, 'Lucas Barr', 'estándar', 2607, 47, 3),
(4, 'Jeremy T. Clarke', 'conservador', 861, 322, 9),
(5, 'Salvador K. Drake', 'conservador', 85, 353, 3),
(6, 'Melyssa O. Baldwin', 'conservador', 3174, 434, 4),
(7, 'Rahim G. Stark', 'agresivo', 183, 250, 10),
(8, 'Beatrice M. Conway', 'agresivo', 4289, 260, 4),
(9, 'Audra Randolph', 'estándar', 2074, 157, 3),
(10, 'Shelby R. Griffith', 'estándar', 2238, 42, 8),
(11, 'Isabella Stevenson', 'cuidadoso', 1532, 445, 9),
(12, 'Candice J. Banks', 'estándar', 625, 237, 8),
(13, 'Alika R. Valentine', 'estándar', 4206, 15, 5),
(14, 'Alexis G. Flynn', 'conservador', 4012, 435, 5),
(15, 'Bert Fulton', 'agresivo', 4135, 79, 1),
(16, 'Joan S. Bowers', 'estándar', 4018, 197, 7),
(17, 'Kiara Caldwell', 'estándar', 474, 181, 8),
(18, 'Axel E. Castillo', 'cuidadoso', 1302, 42, 5),
(19, 'David U. Glass', 'conservador', 941, 136, 7),
(20, 'Gage H. Gardner', 'cuidadoso', 1123, 35, 7),
(21, 'Cooper W. Webster', 'cuidadoso', 1902, 455, 3),
(22, 'Tara Q. Gates', 'agresivo', 3703, 120, 10),
(23, 'Deborah Carey', 'conservador', 1480, 478, 10),
(24, 'Marah U. Davenport', 'investigador', 3040, 365, 6),
(25, 'Mariam Morrison', 'cuidadoso', 1821, 439, 8),
(26, 'Leslie H. Patterson', 'conservador', 1313, 270, 1),
(27, 'Fuller Hensley', 'investigador', 4788, 29, 7),
(28, 'Larissa Larsen', 'cuidadoso', 1831, 45, 2),
(29, 'Elizabeth Elliott', 'agresivo', 2979, 142, 10),
(30, 'Lucian Battle', 'investigador', 3894, 18, 6),
(31, 'Fletcher Ross', 'investigador', 1839, 387, 4),
(32, 'Hilda Barnes', 'investigador', 2197, 157, 4),
(33, 'Martina Wheeler', 'investigador', 3743, 218, 9),
(34, 'Cathleen O. Webster', 'investigador', 3766, 8, 7),
(35, 'Larissa Mcintosh', 'cuidadoso', 1765, 261, 1),
(36, 'Basia Macdonald', 'investigador', 4853, 363, 3),
(37, 'Guinevere Gilbert', 'cuidadoso', 2721, 315, 5),
(38, 'Gillian Johnston', 'agresivo', 4535, 393, 7),
(39, 'Freya Jenkins', 'conservador', 546, 199, 9),
(40, 'Willa Wilder', 'estándar', 4789, 184, 8),
(41, 'Roary Michael', 'cuidadoso', 3798, 184, 9),
(42, 'Kitra T. Pearson', 'estándar', 136, 423, 10),
(43, 'Forrest X. Phillips', 'cuidadoso', 218, 332, 2),
(44, 'Dominique G. Myers', 'estándar', 1857, 50, 8),
(45, 'Travis U. Snyder', 'investigador', 2437, 240, 1),
(46, 'Yuri M. Norris', 'estándar', 477, 55, 1),
(47, 'Alfonso Chen', 'investigador', 2818, 43, 6),
(48, 'Salvador Norman', 'investigador', 1733, 239, 3),
(49, 'Judith Monroe', 'agresivo', 1223, 483, 7),
(50, 'Melanie C. Sims', 'estándar', 1462, 254, 1),
(51, 'Gloria Z. Rodriquez', 'estándar', 2454, 328, 2),
(52, 'Adria Wagner', 'estándar', 2435, 69, 8),
(53, 'Colton Velasquez', 'investigador', 1565, 101, 4),
(54, 'Christian Chaney', 'investigador', 2807, 66, 2),
(55, 'Otto A. Mitchell', 'agresivo', 3942, 4, 5),
(56, 'Kelsey Cote', 'investigador', 4841, 16, 10),
(57, 'Lani L. Greer', 'agresivo', 1776, 313, 10),
(58, 'Rajah Y. Rhodes', 'cuidadoso', 888, 53, 9),
(59, 'Angelica C. Delaney', 'investigador', 622, 463, 8),
(60, 'Cooper T. Vincent', 'conservador', 1616, 268, 8),
(61, 'Vivian Klein', 'agresivo', 3796, 202, 7),
(62, 'Caesar Francis', 'agresivo', 2897, 354, 9),
(63, 'Cassandra C. Reynolds', 'estándar', 3080, 63, 4),
(64, 'Pamela I. Stark', 'agresivo', 4172, 87, 2),
(65, 'Ulysses Z. Schwartz', 'investigador', 3551, 206, 3),
(66, 'Indigo Y. Massey', 'estándar', 4412, 32, 6),
(67, 'Cairo L. Valdez', 'estándar', 2349, 280, 2),
(68, 'Isadora Aguirre', 'cuidadoso', 2187, 467, 4),
(69, 'Ebony Colon', 'conservador', 2557, 4, 1),
(70, 'Jessamine S. Levine', 'conservador', 4733, 385, 6),
(71, 'Joshua Key', 'estándar', 451, 107, 2),
(72, 'Eleanor Bradshaw', 'conservador', 2832, 328, 6),
(73, 'Castor Vasquez', 'cuidadoso', 2384, 57, 3),
(74, 'Emmanuel N. Giles', 'estándar', 3677, 393, 3),
(75, 'Camden Rivera', 'cuidadoso', 554, 128, 5),
(76, 'Ciaran M. Dillard', 'agresivo', 4319, 23, 7),
(77, 'Vincent S. Everett', 'estándar', 4267, 484, 3),
(78, 'Bertha F. Davis', 'conservador', 2314, 361, 1),
(79, 'Ruby Garner', 'conservador', 3384, 85, 10),
(80, 'Mira A. Sykes', 'investigador', 1522, 440, 2),
(81, 'Urielle Buckley', 'investigador', 4785, 393, 3),
(82, 'Nash G. Mcfadden', 'agresivo', 1843, 209, 4),
(83, 'Catherine L. Miles', 'cuidadoso', 4141, 125, 9),
(84, 'Lois Valencia', 'investigador', 891, 258, 5),
(85, 'Richard R. Hurley', 'agresivo', 864, 403, 5),
(86, 'Justine Levine', 'cuidadoso', 3295, 150, 9),
(87, 'Illiana Reilly', 'estándar', 4216, 352, 1),
(88, 'Whilemina Barlow', 'investigador', 1568, 297, 2),
(89, 'Vladimir F. Robbins', 'investigador', 3403, 457, 5),
(90, 'Dustin U. Moore', 'estándar', 606, 93, 8),
(91, 'Connor P. Ellis', 'agresivo', 3413, 252, 8),
(92, 'Kelsey Schmidt', 'estándar', 1072, 229, 7),
(93, 'Jacob Roth', 'estándar', 1309, 187, 9),
(94, 'Brennan B. Vincent', 'agresivo', 3158, 485, 7),
(95, 'Lionel Thomas', 'cuidadoso', 2906, 472, 10),
(96, 'Bradley P. Spencer', 'estándar', 3553, 227, 9),
(97, 'Brennan Duran', 'estándar', 4747, 170, 8),
(98, 'Elizabeth Watkins', 'agresivo', 3839, 357, 4),
(99, 'Jesse Heath', 'estándar', 3608, 49, 5),
(100, 'Brendan L. Allison', 'investigador', 851, 54, 3);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `plantaciones`
--

CREATE TABLE IF NOT EXISTS `plantaciones` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(255) NOT NULL,
  `precio_compra` float NOT NULL DEFAULT '0',
  `precio_venta` float NOT NULL DEFAULT '0',
  `proxima_cosecha` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `id_granjero` int(11) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `id_granjero` (`id_granjero`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `plantaciones`
--

INSERT INTO `plantaciones` (`id`, `nombre`, `precio_compra`, `precio_venta`, `proxima_cosecha`, `id_granjero`) VALUES
(1, 'sandía', 171, 293, '2015-03-08 143159', 5),
(2, 'fresas', 146, 279, '2015-07-08 174031', 6),
(3, 'uvas', 159, 243, '2013-09-24 235427', 5),
(4, 'uvas', 106, 248, '2015-07-28 154058', 10),
(5, 'platanos', 160, 260, '2015-08-16 013849', 4),
(6, 'ajos', 177, 203, '2014-01-28 190737', 6),
(7, 'uvas', 148, 284, '2014-01-23 215542', 8),
(8, 'ajos', 145, 206, '2015-04-02 182730', 8),
(9, 'uvas', 138, 247, '2015-05-03 163509', 8),
(10, 'sandía', 182, 256, '2013-10-30 144040', 7),
(11, 'uvas', 143, 235, '2014-05-12 185548', 8),
(12, 'uvas', 146, 200, '2015-01-31 021404', 6),
(13, 'ajos', 123, 224, '2015-01-05 005321', 10),
(14, 'sandía', 143, 283, '2014-07-06 014747', 10),
(15, 'uvas', 152, 300, '2013-10-31 091212', 8),
(16, 'ajos', 110, 287, '2015-07-23 133543', 1),
(17, 'fresas', 115, 253, '2014-11-20 102044', 8),
(18, 'calabazas', 195, 271, '2015-06-09 024317', 1),
(19, 'sandía', 146, 213, '2013-10-27 034515', 3),
(20, 'sandía', 105, 254, '2014-01-19 022411', 4),
(21, 'calabazas', 103, 255, '2014-08-23 172953', 4),
(22, 'platanos', 196, 231, '2015-04-06 081037', 9),
(23, 'lechugas', 129, 287, '2013-09-12 031536', 7),
(24, 'lechugas', 194, 296, '2014-09-17 071049', 10),
(25, 'uvas', 136, 206, '2013-12-02 021504', 6),
(26, 'calabazas', 182, 220, '2014-06-18 204024', 4),
(27, 'fresas', 157, 227, '2013-10-29 121453', 5),
(28, 'tomates', 196, 297, '2014-12-26 084641', 10),
(29, 'platanos', 198, 276, '2014-07-18 000622', 6),
(30, 'tomates', 195, 236, '2014-05-12 003632', 4),
(31, 'lechugas', 110, 285, '2014-02-09 101135', 9),
(32, 'tomates', 109, 240, '2014-10-06 173130', 9),
(33, 'sandía', 101, 252, '2013-09-17 182252', 9),
(34, 'sandía', 164, 262, '2015-01-31 155443', 3),
(35, 'ajos', 163, 298, '2014-05-02 060313', 8),
(36, 'tomates', 143, 294, '2013-09-14 211736', 7),
(37, 'uvas', 141, 284, '2015-07-15 011305', 1),
(38, 'platanos', 194, 210, '2014-05-20 213022', 1),
(39, 'calabazas', 137, 267, '2015-07-28 044219', 7),
(40, 'tomates', 161, 205, '2013-10-17 125810', 1),
(41, 'sandía', 149, 247, '2014-01-28 000651', 9),
(42, 'platanos', 165, 251, '2014-09-26 172338', 2),
(43, 'tomates', 109, 246, '2014-10-04 112603', 4),
(44, 'lechugas', 169, 283, '2013-12-03 085849', 4),
(45, 'fresas', 146, 254, '2013-11-09 144148', 7),
(46, 'uvas', 132, 233, '2014-09-14 191740', 7),
(47, 'uvas', 113, 226, '2015-01-24 165515', 4),
(48, 'lechugas', 134, 299, '2015-04-06 211159', 1),
(49, 'platanos', 152, 225, '2015-05-01 033429', 3),
(50, 'uvas', 196, 217, '2013-12-18 193123', 9),
(51, 'ajos', 106, 258, '2013-09-23 222314', 2),
(52, 'ajos', 150, 285, '2015-04-08 182727', 3),
(53, 'platanos', 153, 298, '2014-01-25 080420', 7),
(54, 'ajos', 159, 213, '2013-10-06 073553', 4),
(55, 'platanos', 183, 238, '2014-01-15 171026', 2),
(56, 'platanos', 116, 214, '2013-11-21 143750', 4),
(57, 'platanos', 195, 289, '2015-01-30 211249', 6),
(58, 'sandía', 164, 219, '2014-06-11 011432', 4),
(59, 'tomates', 103, 261, '2014-03-05 111515', 2),
(60, 'calabazas', 199, 266, '2015-04-24 080535', 3),
(61, 'lechugas', 128, 213, '2014-07-21 230000', 4),
(62, 'tomates', 156, 235, '2014-08-07 224615', 5),
(63, 'tomates', 138, 221, '2013-09-24 150020', 9),
(64, 'tomates', 149, 215, '2015-08-03 132943', 4),
(65, 'sandía', 147, 217, '2015-09-07 211623', 6),
(66, 'tomates', 168, 250, '2014-03-27 205316', 9),
(67, 'fresas', 174, 233, '2015-01-16 083502', 9),
(68, 'uvas', 137, 205, '2014-10-13 070503', 1),
(69, 'tomates', 124, 300, '2013-12-17 045046', 1),
(70, 'fresas', 150, 213, '2014-04-27 014653', 10),
(71, 'uvas', 176, 232, '2013-09-26 153020', 10),
(72, 'fresas', 182, 214, '2015-03-15 001549', 9),
(73, 'platanos', 190, 249, '2014-11-12 135218', 9),
(74, 'tomates', 107, 219, '2015-03-29 102949', 7),
(75, 'fresas', 182, 232, '2015-01-08 073546', 8),
(76, 'calabazas', 130, 256, '2014-05-03 125324', 10),
(77, 'uvas', 159, 214, '2015-06-13 072154', 2),
(78, 'tomates', 196, 272, '2014-10-08 100053', 7),
(79, 'lechugas', 136, 293, '2013-09-26 085543', 2),
(80, 'lechugas', 118, 212, '2014-11-10 044745', 2),
(81, 'uvas', 149, 269, '2015-06-22 011043', 5),
(82, 'ajos', 165, 211, '2013-10-29 172608', 2),
(83, 'lechugas', 122, 206, '2015-03-01 092106', 6),
(84, 'ajos', 197, 297, '2014-06-24 073756', 6),
(85, 'platanos', 124, 243, '2015-08-23 130405', 7),
(86, 'platanos', 178, 202, '2015-08-31 154903', 8),
(87, 'ajos', 162, 265, '2014-06-26 231209', 9),
(88, 'uvas', 130, 226, '2015-04-20 104030', 10),
(89, 'tomates', 133, 290, '2015-07-12 012959', 4),
(90, 'calabazas', 156, 281, '2013-12-25 190051', 7),
(91, 'tomates', 106, 291, '2014-05-15 013540', 6),
(92, 'sandía', 194, 221, '2014-09-03 053921', 5),
(93, 'sandía', 131, 200, '2015-09-01 233459', 2),
(94, 'ajos', 177, 295, '2014-06-19 185135', 6),
(95, 'uvas', 121, 222, '2015-03-06 204424', 6),
(96, 'fresas', 171, 291, '2015-05-12 155006', 5),
(97, 'tomates', 103, 280, '2015-06-26 010721', 1),
(98, 'lechugas', 139, 272, '2014-06-06 191817', 7),
(99, 'calabazas', 144, 246, '2014-04-17 083746', 8),
(100, 'lechugas', 130, 202, '2014-03-15 122853', 10);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `riegos`
--

CREATE TABLE IF NOT EXISTS `riegos` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `tipo` varchar(255) NOT NULL,
  `velocidad` int(11) NOT NULL DEFAULT '10',
  `id_plantacion` int(11) unsigned DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `id_plantacion` (`id_plantacion`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `riegos`
--

INSERT INTO `riegos` (`id`, `tipo`, `velocidad`, `id_plantacion`) VALUES
(1, 'goteo', 9, 60),
(2, 'manguera', 1, 72),
(3, 'manguera', 5, 76),
(4, 'goteo', 2, 78),
(5, 'manguera', 5, 9),
(6, 'regadera', 4, 5),
(7, 'manguera', 7, 66),
(8, 'regadio', 4, 38),
(9, 'manguera', 8, 70),
(10, 'secano', 3, 32),
(11, 'regadio', 4, 89),
(12, 'regadio', 4, 75),
(13, 'regadio', 8, 87),
(14, 'regadio', 6, 26),
(15, 'regadio', 2, 27),
(16, 'regadio', 10, 10),
(17, 'secano', 6, 55),
(18, 'goteo', 10, 43),
(19, 'regadera', 9, 62),
(20, 'secano', 6, 59),
(21, 'regadio', 4, 69),
(22, 'secano', 2, 56),
(23, 'manguera', 1, 43),
(24, 'secano', 3, 82),
(25, 'regadera', 9, 35),
(26, 'goteo', 8, 85),
(27, 'regadio', 2, 86),
(28, 'goteo', 6, 7),
(29, 'manguera', 3, 7),
(30, 'regadio', 10, 81),
(31, 'manguera', 2, 59),
(32, 'secano', 7, 40),
(33, 'manguera', 6, 56),
(34, 'regadera', 6, 86),
(35, 'goteo', 10, 18),
(36, 'regadio', 1, 43),
(37, 'manguera', 9, 31),
(38, 'regadio', 6, 44),
(39, 'manguera', 10, 28),
(40, 'manguera', 7, 34),
(41, 'regadera', 5, 76),
(42, 'manguera', 2, 80),
(43, 'goteo', 3, 35),
(44, 'regadera', 1, 20),
(45, 'secano', 4, 40),
(46, 'secano', 4, 81),
(47, 'goteo', 5, 31),
(48, 'goteo', 6, 42),
(49, 'goteo', 5, 83),
(50, 'regadio', 7, 2),
(51, 'goteo', 3, 10),
(52, 'goteo', 2, 80),
(53, 'goteo', 10, 76),
(54, 'regadio', 3, 64),
(55, 'goteo', 3, 57),
(56, 'goteo', 7, 40),
(57, 'secano', 2, 74),
(58, 'regadera', 8, 14),
(59, 'goteo', 8, 31),
(60, 'regadio', 1, 35),
(61, 'goteo', 8, 28),
(62, 'manguera', 3, 36),
(63, 'regadera', 8, 24),
(64, 'manguera', 2, 16),
(65, 'goteo', 7, 28),
(66, 'regadera', 9, 14),
(67, 'regadera', 1, 52),
(68, 'secano', 2, 20),
(69, 'regadio', 1, 56),
(70, 'manguera', 3, 33),
(71, 'regadio', 2, 58),
(72, 'manguera', 6, 9),
(73, 'goteo', 7, 14),
(74, 'secano', 4, 50),
(75, 'manguera', 6, 8),
(76, 'regadio', 10, 51),
(77, 'regadera', 2, 71),
(78, 'secano', 4, 87),
(79, 'secano', 6, 47),
(80, 'secano', 10, 60),
(81, 'secano', 7, 7),
(82, 'manguera', 5, 18),
(83, 'regadera', 9, 41),
(84, 'regadera', 8, 85),
(85, 'secano', 5, 47),
(86, 'regadio', 10, 38),
(87, 'goteo', 9, 8),
(88, 'manguera', 6, 6),
(89, 'goteo', 9, 40),
(90, 'regadio', 7, 65),
(91, 'manguera', 9, 79),
(92, 'manguera', 8, 35),
(93, 'secano', 6, 16),
(94, 'manguera', 6, 38),
(95, 'manguera', 4, 8),
(96, 'regadera', 10, 30),
(97, 'secano', 4, 41),
(98, 'goteo', 2, 80),
(99, 'secano', 1, 27),
(100, 'regadera', 7, 4);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tractores`
--

CREATE TABLE IF NOT EXISTS `tractores` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `modelo` varchar(25) NOT NULL,
  `velocidad` int(11) NOT NULL DEFAULT '10',
  `precio_venta` float NOT NULL DEFAULT '0',
  `id_construccion` int(11) unsigned DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `id_construccion` (`id_construccion`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `tractores`
--

INSERT INTO `tractores` (`id`, `modelo`, `velocidad`, `precio_venta`, `id_construccion`) VALUES
(1, 'rural', 4, 329, 8),
(2, 'urbano', 8, 611, 84),
(3, 'rural', 8, 453, 25),
(4, 'cosechar', 1, 523, 71),
(5, 'de carreras', 2, 848, 49),
(6, 'cosechar', 6, 738, 14),
(7, 'de carreras', 3, 289, 90),
(8, 'plantar', 2, 728, 19),
(9, 'plantar', 5, 271, 97),
(10, 'cosechar', 5, 378, 41),
(11, 'rural', 1, 568, 17),
(12, 'urbano', 1, 549, 39),
(13, 'cosechar', 9, 767, 35),
(14, 'plantar', 8, 455, 87),
(15, 'cosechar', 7, 387, 60),
(16, 'urbano', 6, 848, 11),
(17, 'urbano', 5, 938, 98),
(18, 'rural', 3, 356, 97),
(19, 'cosechar', 3, 231, 71),
(20, 'plantar', 1, 148, 100),
(21, 'plantar', 5, 485, 73),
(22, 'de carreras', 10, 796, 90),
